    319      1   1  0.000000    -5.681985515     4.109392520     2.702673134   1   0   0 # xx
    320      1   1  0.000000     2.973178843    -7.836895942     4.277839660   1   1   0 # xx
    321      1   1  0.000000    -9.484804342    10.349700190     2.960831576   1   0   0 # xx
    322      1   1  0.000000    -1.007975751    -1.868661977     5.543087978   1   1   0 # xx
    323      1   1  0.000000     0.259500834     2.864278595    -7.579291158   0   0   1 # xx
    324      1   1  0.000000     6.486801806    -9.798510505    -6.336580393   0   1   1 # xx
    325      1   1  0.000000    -5.255000073     8.675179368    -5.231155796   0   0   1 # xx
    326      1   1  0.000000     2.351852739    -1.592116444    -8.151191783   0   1   1 # xx
    327      1   1  0.000000    -7.851038519     2.464108523    -5.191609368   1   0   1 # xx
    328      1   1  0.000000    13.316499913   -10.198702524    -6.441527424   0   1   1 # xx
    329      1   1  0.000000     1.090615095     8.309114746    -5.423225880   0   0   1 # xx
    330      1   1  0.000000    -3.339987241    -4.281788746    -6.256422936   1   1   1 # xx
    331      1   1  0.000000    -0.089318158     6.177609841    -9.718207679   0   0   1 # xx
    332      1   1  0.000000     7.163821118    -5.043881181   -10.107096959   0   1   1 # xx
    333      1   1  0.000000    12.370109321   -12.182119981    -9.590256046   0   1   1 # xx
    334      1   1  0.000000     2.662159076    -1.213830302    10.771804125   0   1   0 # xx
    335      1   1  0.000000    -5.858949423     6.561633033    -8.398801722   1   0   1 # xx
    336      1   1  0.000000     1.880695410    -6.371363800    -8.933985710   1   1   1 # xx
    337      1   1  0.000000    -9.703984912    11.825588192    -9.011053905   1   0   1 # xx
    338      1   1  0.000000    -3.537404654    -2.042449385    -9.704716123   1   1   1 # xx
    339      1   1  0.000000     0.604896250    -0.926028852     8.610661443   1   1   0 # xx
    340      1   1  0.000000     8.051632709   -11.606457371     5.854137446   0   1   0 # xx
    341      1   1  0.000000    -4.185034631     7.030429555     5.671350903   0   0   0 # xx
    342      1   1  0.000000     3.804827715    -5.280243803     6.966830985   0   1   0 # xx
    343      1   1  0.000000     6.963498353    -0.585942222     9.144377468   0   1   0 # xx
    344      1   1  0.000000     1.241506606   -11.417815799     6.937552769   1   1   0 # xx
    345      1   1  0.000000     2.287550662     6.813150002     6.673333054   0   0   0 # xx
    346      1   1  0.000000    10.759413910    -5.975895425     8.578144211   0   1   0 # xx
    347      1   1  0.000000     0.596151082    -0.404510111     3.957375297   0   1   0 # xx
    348      1   1  0.000000    -7.194487333    11.528757820     3.462798919   0   0   0 # xx
    349      1   1  0.000000    -3.452105798     5.405288232     3.275972306   0   0   0 # xx
    350      1   1  0.000000     4.843819858    -6.241718261     3.188685240   0   1   0 # xx
    351      1   1  0.000000     7.081506229    -0.655869162     3.460749389   0   1   0 # xx
    352      1   1  0.000000     2.161566210   -12.528104104     3.834454878   1   1   0 # xx
    353      1   1  0.000000    -9.923845275     5.693672856     3.284564452   1   0   0 # xx
    354      1   1  0.000000    11.253472152    -7.322211553     4.912598355   0   1   0 # xx
    355      1   1  0.000000     0.977910747     3.675136376    -5.097240424   0   0   1 # xx
    356      1   1  0.000000     8.844183117    -8.529546669    -6.221244141   0   1   1 # xx
    357      1   1  0.000000    -3.438057505     9.993494914    -6.748588045   0   0   1 # xx
    358      1   1  0.000000     4.498671306    -2.178111069    -6.700728589   0   1   1 # xx
    359      1   1  0.000000    -5.965742770     3.555433972    -6.681896476   1   0   1 # xx
    360      1   1  0.000000     2.119818225    -8.487542808    -6.519109806   1   1   1 # xx
    361      1   1  0.000000   -10.083751865     8.924379455    -7.102141383   1   0   1 # xx
    362      1   1  0.000000    -1.852650401    -2.313492933    -5.485155314   1   1   1 # xx
    363      1   1  0.000000    -0.691216855    -0.534817923    -7.989453540   1   1   1 # xx
    364      1   1  0.000000     8.127368763   -11.277606927   -10.697451767   0   1   1 # xx
    365      1   1  0.000000    -3.975701018     7.909914819    -9.824302376   0   0   1 # xx
    366      1   1  0.000000     3.949920860    -5.557478958   -10.495845691   0   1   1 # xx
    367      1   1  0.000000    -5.494939583     0.338058054   -11.002657254   1   1   1 # xx
    368      1   1  0.000000     1.512082991   -11.012604059    -9.557444386   1   1   1 # xx
    369      1   1  0.000000   -10.789365861     7.220029293    -9.865628783   1   0   1 # xx
    370      1   1  0.000000     9.757695078    -5.221587182    11.283438925   0   1   0 # xx
    371      1   1  0.000000     2.101628595     3.235693643     8.164372549   0   0   0 # xx
    372      1   1  0.000000     9.814965252   -10.113329142     7.077552419   0   1   0 # xx
    373      1   1  0.000000    -2.169442401     8.645554715     6.139485908   0   0   0 # xx
    374      1   1  0.000000     4.724299988    -3.145927802     8.333958720   0   1   0 # xx
    375      1   1  0.000000    -4.885173524     2.968844442     8.323210856   1   0   0 # xx
    376      1   1  0.000000     3.469887724   -10.091601817     6.159191022   1   1   0 # xx
    377      1   1  0.000000    -8.338395109     7.336614804     7.561995418   1   0   0 # xx
    378      1   1  0.000000    -0.790945326    -4.333519615     7.241619948   1   1   0 # xx
    379      1   1  0.000000     6.059689638   -11.730612597    -4.136538345   1   1   1 # xx
    380      1   1  0.000000     5.179492503   -11.476487823    -3.803624758   1   1   1 # xx
    381      1   1  0.000000     6.635273685   -10.990405239    -3.868285287   1   1   1 # xx
    382      1   1  0.000000    -8.112518265     5.821020387     0.442116087   1   0   0 # xx
    383      1   1  0.000000    -7.538463067     5.415082369    -0.238445929   1   0   1 # xx
    384      1   1  0.000000    -8.373111108     6.669108906     0.031003066   1   0   0 # xx
    385      1   1  0.000000    -2.560331895     4.300282640   -10.879817609   0   0   1 # xx
    386      1   1  0.000000    -3.273607620     4.949055954   -10.703919412   0   0   1 # xx
    387      1   1  0.000000    -3.024390164     3.465587276   -11.089636969   1   0   1 # xx
    388      1   1  0.000000    -9.015179007     7.319891321    11.195715771   1   0   0 # xx
    389      1   1  0.000000    -9.679024423     6.671523664    10.875656191   1   0   0 # xx
    390      1   1  0.000000    -9.710185114     7.846681922   -11.227001255   1   0   1 # xx
    391      1   1  0.000000    -3.958474428     9.322621916    10.591513414   0   0   0 # xx
    392      1   1  0.000000    -4.899224077     9.370811094    10.855677355   0   0   0 # xx
    393      1   1  0.000000    -4.067437046     9.411312310     9.621817344   0   0   0 # xx
    394      1   1  0.000000    -8.603813218     5.513128699   -10.091463975   1   0   1 # xx
    395      1   1  0.000000    -7.905978801     5.939498815   -10.633019684   1   0   1 # xx
    396      1   1  0.000000    -9.411043681     6.040817401   -10.298743838   1   0   1 # xx
    397      1   1  0.000000     5.860102797    -6.051328890    -2.315321870   0   1   1 # xx
    398      1   1  0.000000     6.703410171    -5.699095696    -1.973274185   0   1   1 # xx
    399      1   1  0.000000     5.835755919    -5.681769031    -3.224481585   0   1   1 # xx
    400      1   1  0.000000     0.042813558     4.113222992    10.242839095   0   0   0 # xx
    401      1   1  0.000000    -0.859108303     3.958418068     9.904144491   0   0   0 # xx
    402      1   1  0.000000    -0.103075799     4.488610409    11.136581340   0   0   0 # xx
    403      1   1  0.000000    -4.529788964     2.189617745     0.523201339   1   0   0 # xx
    404      1   1  0.000000    -4.658233479     3.158927785     0.437657784   1   0   0 # xx
    405      1   1  0.000000    -3.771345378     2.138220507     1.145636511   1   0   0 # xx
    406      1   1  0.000000    -1.024970716     1.429993860    10.055566298   1   0   0 # xx
    407      1   1  0.000000    -1.765517284     1.676228591    10.645753020   1   0   0 # xx
    408      1   1  0.000000    -1.496590248     0.964372606     9.330504213   1   0   0 # xx
    409      1   1  0.000000    -6.854518980     8.018153105    -2.874993222   1   0   1 # xx
    410      1   1  0.000000    -6.517298284     8.325504063    -2.010898755   1   0   1 # xx
    411      1   1  0.000000    -7.111888425     7.082869085    -2.733479261   1   0   1 # xx
    412      1   1  0.000000     5.983710940    -9.406723116    -1.957384295   1   1   1 # xx
    413      1   1  0.000000     6.549577925    -9.119910851    -2.704502685   0   1   1 # xx
    414      1   1  0.000000     5.195379089    -9.771826986    -2.417990451   1   1   1 # xx
    415      1   1  0.000000    -3.194382686     1.967834998    -7.722935867   1   0   1 # xx
    416      1   1  0.000000    -3.282822217     1.923844182    -8.698824151   1   0   1 # xx
    417      1   1  0.000000    -3.691789703     1.179883832    -7.413040900   1   0   1 # xx
    418      1   1  0.000000    -1.128721338    -5.080517006   -10.794279105   1   1   1 # xx
    419      1   1  0.000000    -0.315555680    -4.628297496   -10.481196766   1   1   1 # xx
    420      1   1  0.000000    -0.876967678    -6.027908948   -10.813535649   1   1   1 # xx
    421      1   1  0.000000    -2.524578954    11.011252716     8.787087903   0   0   0 # xx
    422      1   1  0.000000    -2.666551750    10.893950552     9.754472961   0   0   0 # xx
    423      1   1  0.000000    -3.423008221    11.257792096     8.494376806   0   0   0 # xx
    424      1   1  0.000000     0.910797317    -9.305438038    -1.232588663   1   1   1 # xx
    425      1   1  0.000000     0.862252133   -10.286606714    -1.297396529   1   1   1 # xx
    426      1   1  0.000000     1.630085753    -9.084651140    -1.865994543   1   1   1 # xx
    427      1   1  0.000000     3.156167908    -7.176143298    -1.335187559   1   1   1 # xx
    428      1   1  0.000000     3.960883011    -6.644379451    -1.495787523   1   1   1 # xx
    429      1   1  0.000000     2.465157786    -6.510461061    -1.148900580   1   1   1 # xx
    430      1   1  0.000000    -0.686727421     8.372096203    -3.072662453   0   0   1 # xx
    431      1   1  0.000000     0.276175116     8.488835412    -3.211484565   0   0   1 # xx
    432      1   1  0.000000    -0.805485463     8.466743222    -2.102758466   0   0   1 # xx
    433      1   1  0.000000     7.916208290    -9.789900511    10.413028412   0   1   0 # xx
    434      1   1  0.000000     8.187419545    -8.880505293    10.161611097   0   1   0 # xx
    435      1   1  0.000000     8.297858709   -10.365530427     9.719114226   0   1   0 # xx
    436      1   1  0.000000    -0.557635011     0.668458431     1.601326440   1   0   0 # xx
    437      1   1  0.000000    -1.364934108     1.218470629     1.565474717   1   0   0 # xx
    438      1   1  0.000000    -0.378893438     0.450907786     0.661993184   1   0   0 # xx
    439      1   1  0.000000     3.678112115     1.183176983    -1.597769169   0   0   1 # xx
    440      1   1  0.000000     3.172246347     1.051934836    -2.428178149   0   0   1 # xx
    441      1   1  0.000000     3.895919653     2.140644866    -1.615097988   0   0   1 # xx
    442      1   1  0.000000     5.768349683     0.395997638     6.511333614   0   0   0 # xx
    443      1   1  0.000000     4.982605339    -0.117614546     6.228504315   0   0   0 # xx
    444      1   1  0.000000     6.504015850    -0.037259428     6.042390246   0   0   0 # xx
    445      1   1  0.000000     7.203816251    -2.149691205     1.038760730   0   1   0 # xx
    446      1   1  0.000000     6.989217248    -1.444409927     1.687637711   0   1   0 # xx
    447      1   1  0.000000    -5.090901265    -1.890435098     0.719640448   1   1   0 # xx
    448      1   1  0.000000    -3.130078398     3.571951156    -1.943882646   1   0   1 # xx
    449      1   1  0.000000    -2.346703135     4.157457347    -1.957816617   0   0   1 # xx
    450      1   1  0.000000    -3.529221864     3.809981865    -1.081776652   1   0   1 # xx
    451      1   1  0.000000     2.108963592     3.471473733    -2.734185052   0   0   1 # xx
    452      1   1  0.000000     1.771172590     3.709254270    -1.851897104   0   0   1 # xx
    453      1   1  0.000000     1.312981771     3.500814958    -3.310283876   0   0   1 # xx
    454      1   1  0.000000    -1.450818560     5.510000836    -3.551595180   0   0   1 # xx
    455      1   1  0.000000    -2.320847672     5.620832970    -3.993063939   0   0   1 # xx
    456      1   1  0.000000    -1.498526322     6.158025435    -2.818106975   0   0   1 # xx
    457      1   1  0.000000    -1.660511665    -1.732134577    -2.868843687   1   1   1 # xx
    458      1   1  0.000000    -1.345776525    -2.101251455    -3.720614534   1   1   1 # xx
    459      1   1  0.000000    -2.562419305    -2.101041440    -2.828384114   1   1   1 # xx
    460      1   1  0.000000     0.545513950    -5.468497862    -1.695963864   1   1   1 # xx
    461      1   1  0.000000    -0.074593218    -5.981069622    -1.129377708   1   1   1 # xx
    462      1   1  0.000000     0.252460980    -5.712133148    -2.599940910   1   1   1 # xx
    463      1   1  0.000000     5.866871443    -1.035481103    -1.563927809   0   1   1 # xx
    464      1   1  0.000000     6.120103553    -0.805003547    -0.648961425   0   1   1 # xx
    465      1   1  0.000000     5.067259429    -1.585745770    -1.443446303   0   1   1 # xx
    466      1   1  0.000000     0.082819669     8.938891122    -8.046426122   0   0   1 # xx
    467      1   1  0.000000     0.108105407     9.914425206    -7.955246618   0   0   1 # xx
    468      1   1  0.000000     0.716459757     8.588981308    -7.386854125   0   0   1 # xx
    469      1   1  0.000000    -6.716441664     2.387985003    11.218173763   1   0   0 # xx
    470      1   1  0.000000    -7.440624988     1.834705042    11.583434040   1   0   0 # xx
    471      1   1  0.000000    -6.812289573     3.029228718   -11.491702403   1   0   1 # xx
    472      1   1  0.000000    -3.831116853     7.678054854    -2.736764975   0   0   1 # xx
    473      1   1  0.000000    -4.582112141     8.014985368    -3.272850579   0   0   1 # xx
    474      1   1  0.000000    -3.088939353     8.080987564    -3.230047186   0   0   1 # xx
    475      1   1  0.000000     2.988744100   -10.250590103    11.603975423   1   1   0 # xx
    476      1   1  0.000000     2.462838500   -10.193782068   -11.158723648   1   1   1 # xx
    477      1   1  0.000000     2.855286065    -8.792544040   -11.639810792   1   1   1 # xx
    478      1   1  0.000000    -5.582653221     5.392036970    -1.573435002   1   0   1 # xx
    479      1   1  0.000000    -5.180948244     4.866134769    -0.846403046   1   0   1 # xx
    480      1   1  0.000000    -5.383491744     4.875433083    -2.382647879   1   0   1 # xx
    481      1   1  0.000000    -1.036721074     8.626184977     9.266686642   0   0   0 # xx
    482      1   1  0.000000    -1.890353208     8.216780006     9.022153171   0   0   0 # xx
    483      1   1  0.000000    -1.146370624     8.864497698    10.213385129   0   0   0 # xx
    484      1   1  0.000000     1.811840468     3.909663006   -10.293612479   0   0   1 # xx
    485      1   1  0.000000     2.651049708     4.158753396    -9.859910868   0   0   1 # xx
    486      1   1  0.000000     1.913484675     2.955198271   -10.497779797   0   0   1 # xx
    487      1   1  0.000000     9.609197545    -6.009651952    -9.016517385   0   1   1 # xx
    488      1   1  0.000000     8.669663973    -5.726607662    -9.096305681   0   1   1 # xx
    489      1   1  0.000000     9.772002994    -6.416879064    -9.892262614   0   1   1 # xx
    490      1   1  0.000000    -0.935925322    -4.786443160     1.073504963   1   1   0 # xx
    491      1   1  0.000000    -1.470174258    -5.170370161     1.803378308   1   1   0 # xx
    492      1   1  0.000000    -1.157487922    -5.369140094     0.313154338   1   1   0 # xx
    493      1   1  0.000000    -4.420912263    -0.517864501    -2.601350052   1   1   1 # xx
    494      1   1  0.000000    -5.206357458    -0.787352943    -3.120176955   1   1   1 # xx
    495      1   1  0.000000    -3.876374100    -0.096693779    -3.300056846   1   1   1 # xx
    496      1   1  0.000000    -6.306752230     9.396135033    -7.613208033   1   0   1 # xx
    497      1   1  0.000000    -6.474177472     9.919431118    -8.420551992   0   0   1 # xx
    498      1   1  0.000000    -5.332870797     9.292665854    -7.594232147   0   0   1 # xx
    499      1   1  0.000000    -2.093540467     0.725060036    -1.064106604   1   0   1 # xx
    500      1   1  0.000000    -2.979214089     0.330830951    -0.946828686   1   0   1 # xx
    501      1   1  0.000000    -2.285213691     1.682526964    -1.113978299   1   0   1 # xx
    502      1   1  0.000000     2.680319231   -11.735699295     0.133606428   1   1   0 # xx
    503      1   1  0.000000     2.341089129   -12.524742156     0.595182321   1   1   0 # xx
    504      1   1  0.000000     2.335203940   -11.864883834    -0.776553010   1   1   1 # xx
    505      1   1  0.000000    -9.025631173     4.930147834     5.886986930   1   0   0 # xx
    506      1   1  0.000000    -8.641726391     5.468108579     6.612651944   1   0   0 # xx
    507      1   1  0.000000    -9.594168700     5.577310313     5.412290522   1   0   0 # xx
    508      1   1  0.000000     4.746364153     2.094768313    -9.536264344   0   0   1 # xx
    509      1   1  0.000000     3.941526651     1.833030084   -10.028925129   0   0   1 # xx
    510      1   1  0.000000    -8.472665518     3.072694676    -9.554210081   1   0   1 # xx
    511      1   1  0.000000   -11.646605489    10.444064254    -2.750852707   1   0   1 # xx
    512      1   1  0.000000   -12.437883750    11.002784541    -2.867298751   1   0   1 # xx
    513      1   1  0.000000   -11.105483674    10.720114282    -3.520727636   1   0   1 # xx
    514      1   1  0.000000     1.654069499     5.504464218     0.004322798   0   0   0 # xx
    515      1   1  0.000000     1.898853012     4.763505238     0.592294308   0   0   0 # xx
    516      1   1  0.000000     0.925910817     5.892873080     0.530257794   0   0   0 # xx
    517      1   1  0.000000    -1.822105940     6.227463215    -0.536459200   0   0   1 # xx
    518      1   1  0.000000    -2.377034847     5.606464287    -0.014788595   0   0   1 # xx
    519      1   1  0.000000    -1.243392312     6.621037333     0.147558754   0   0   0 # xx
    520      1   1  0.000000    -3.794770859    11.476113154     0.098637945   0   0   0 # xx
    521      1   1  0.000000    12.665062483   -12.311350347     0.747124803   0   1   0 # xx
    522      1   1  0.000000    -4.157835396    10.751565625     0.647561256   0   0   0 # xx
    523      1   1  0.000000    -2.741017710    -3.070964672    -0.543544360   1   1   1 # xx
    524      1   1  0.000000    -3.300130684    -3.414189071     0.184543419   1   1   0 # xx
    525      1   1  0.000000    -3.245412655    -2.301571673    -0.875294357   1   1   1 # xx
    526      1   1  0.000000    -1.707066058     3.485580188     0.868692997   0   0   0 # xx
    527      1   1  0.000000    -1.544451732     3.219310375     1.796646692   0   0   0 # xx
    528      1   1  0.000000    -2.531888035     4.010353472     0.918861495   0   0   0 # xx
    529      1   1  0.000000    10.770768138   -10.246440205    -0.292325501   0   1   1 # xx
    530      1   1  0.000000    10.747233220   -11.004480653    -0.909185387   0   1   1 # xx
    531      1   1  0.000000    11.214049461   -10.585898131     0.515816826   0   1   0 # xx
    532      1   1  0.000000     3.740877348     3.117483535     0.613602588   0   0   0 # xx
    533      1   1  0.000000     3.785736405     3.931174426     0.073960563   0   0   0 # xx
    534      1   1  0.000000     3.123190031     3.343709909     1.343768028   0   0   0 # xx
    535      1   1  0.000000    -8.260396518     9.960734989     8.583832105   1   0   0 # xx
    536      1   1  0.000000    -8.281948027    10.884088351     8.243997262   1   0   0 # xx
    537      1   1  0.000000    -7.815025411     9.467635852     7.868455557   1   0   0 # xx
    538      1   1  0.000000    -8.293953879     4.105123241    -2.139229122   1   0   1 # xx
    539      1   1  0.000000    -8.615918031     4.991027928    -2.409335241   1   0   1 # xx
    540      1   1  0.000000    -7.402076795     4.097544876    -2.539345660   1   0   1 # xx
    541      1   1  0.000000     5.944093891    -7.214266936     0.689466981   0   1   0 # xx
    542      1   1  0.000000     6.235569544    -8.147471690     0.780730648   0   1   0 # xx
    543      1   1  0.000000     5.088812935    -7.226237078     1.166317631   0   1   0 # xx
    544      1   1  0.000000     4.353590486    -2.303968221    -3.652759924   0   1   1 # xx
    545      1   1  0.000000     3.851307481    -2.990327590    -3.174817918   0   1   1 # xx
    546      1   1  0.000000     3.644900505    -1.738661973    -4.025268648   0   1   1 # xx
    547      1   1  0.000000    -6.234447587     1.843873740    -1.967992495   1   0   1 # xx
    548      1   1  0.000000    -5.827855831     2.474965779    -2.600239393   1   0   1 # xx
    549      1   1  0.000000    -5.451984604     1.445236996    -1.539590454   1   0   1 # xx
    550      1   1  0.000000     4.661059297     0.348450469    -7.225777239   0   0   1 # xx
    551      1   1  0.000000     4.907725444    -0.486530820    -6.770992537   0   1   1 # xx
    552      1   1  0.000000     3.812687346     0.606314458    -6.811498081   0   0   1 # xx
    553      1   1  0.000000     8.502030680    -8.321282596    -0.530505647   0   1   1 # xx
    554      1   1  0.000000     7.717817446    -7.999853684    -1.019794577   0   1   1 # xx
    555      1   1  0.000000     9.158715177    -8.462168084    -1.251205185   0   1   1 # xx
    556      1   1  0.000000     5.806490905     0.943372902     0.743484700   0   0   0 # xx
    557      1   1  0.000000     5.249540883     1.546828279     1.283262094   0   0   0 # xx
    558      1   1  0.000000    -7.178668381     1.489873788    -0.045546045   1   0   1 # xx
    559      1   1  0.000000    -3.945593540    -2.057891850     7.370634911   1   1   0 # xx
    560      1   1  0.000000    -3.559774153    -2.756387980     7.937045909   1   1   0 # xx
    561      1   1  0.000000    -4.021736597    -2.522768306     6.512459175   1   1   0 # xx
    562      1   1  0.000000    13.503733263   -10.706393951     9.626686981   0   1   0 # xx
    563      1   1  0.000000    13.717985072   -11.120994583     8.769095504   0   1   0 # xx
    564      1   1  0.000000    13.727416678   -11.402376633    10.286836210   0   1   0 # xx
    565      1   1  0.000000    -6.593859768     2.909169368     5.259883109   1   0   0 # xx
    566      1   1  0.000000    -6.568166379     2.321395757     6.042273340   1   0   0 # xx
    567      1   1  0.000000    -6.862103516     3.753668177     5.678611255   1   0   0 # xx
    568      1   1  0.000000     8.659438925    -6.638851147    -3.331559847   0   1   1 # xx
    569      1   1  0.000000     9.045256707    -7.540991442    -3.261398704   0   1   1 # xx
    570      1   1  0.000000     7.731599941    -6.832749024    -3.577049009   0   1   1 # xx
    571      1   1  0.000000    10.814688939    -9.460190152     9.490636089   0   1   0 # xx
    572      1   1  0.000000    11.657961759    -9.470318249     8.987268724   0   1   0 # xx
    573      1   1  0.000000    10.257067272   -10.046226179     8.940897385   0   1   0 # xx
    574      1   1  0.000000   -10.422480696    11.339342120    -0.127738943   1   0   1 # xx
    575      1   1  0.000000   -11.315290780    11.196099793    -0.495291541   1   0   1 # xx
    576      1   1  0.000000   -10.048402417    10.436721987    -0.041583236   1   0   1 # xx
    577      1   1  0.000000     2.474861909    -2.509745864    -1.438656201   0   1   1 # xx
    578      1   1  0.000000     1.896250142    -2.036421105    -0.806259771   0   1   1 # xx
    579      1   1  0.000000     2.187731023    -3.441837425    -1.350245197   1   1   1 # xx
    580      1   1  0.000000     4.536519354    -2.947980218    11.079107817   0   1   0 # xx
    581      1   1  0.000000     4.744896909    -3.003410698    10.125602667   0   1   0 # xx
    582      1   1  0.000000     3.628379863    -2.593710071    11.071686521   0   1   0 # xx
    583      1   1  0.000000    -3.426502379    -3.503047347     2.305584285   1   1   0 # xx
    584      1   1  0.000000    -3.351828623    -4.428641919     2.617107933   1   1   0 # xx
    585      1   1  0.000000    -2.582732169    -3.095505624     2.587362078   1   1   0 # xx
    586      1   1  0.000000    -4.434455570     6.553928147    10.069600302   1   0   0 # xx
    587      1   1  0.000000    -3.832730281     6.989363741     9.434635441   0   0   0 # xx
    588      1   1  0.000000    -4.455768849     7.146640468    10.850010887   0   0   0 # xx
    589      1   1  0.000000     2.280686564    -0.931134074     6.000184168   0   1   0 # xx
    590      1   1  0.000000     1.360677969    -0.650967981     5.808791442   0   1   0 # xx
    591      1   1  0.000000     2.754152261    -0.098447826     6.227574224   0   0   0 # xx
    592      1   1  0.000000     4.758492969   -12.453719876    11.215177891   1   1   0 # xx
    593      1   1  0.000000     5.687777594   -12.282498037    11.451502617   1   1   0 # xx
    594      1   1  0.000000   -12.360938477    11.986390374   -11.546516506   1   0   1 # xx
    595      1   1  0.000000     0.871297607     2.558956594    -0.144770947   0   0   1 # xx
    596      1   1  0.000000     0.961852371     3.117244491     0.663773405   0   0   0 # xx
    597      1   1  0.000000    -0.017188612     2.816677278    -0.459582353   0   0   1 # xx
    598      1   1  0.000000     7.503027273    -3.523126562    -7.913955546   0   1   1 # xx
    599      1   1  0.000000     7.796684092    -4.172155619    -7.241697693   0   1   1 # xx
    600      1   1  0.000000     7.382133832    -4.109649601    -8.690840503   0   1   1 # xx
    601      1   1  0.000000     5.361212547    -4.062395929    -0.194201641   0   1   1 # xx
    602      1   1  0.000000     6.016831166    -3.824800137    -0.876836641   0   1   1 # xx
    603      1   1  0.000000     4.697547142    -4.585356802    -0.684399517   0   1   1 # xx
    604      1   1  0.000000     4.509112054    -4.028663478    -8.544851971   0   1   1 # xx
    605      1   1  0.000000     4.872773463    -3.408943668    -7.882284248   0   1   1 # xx
    606      1   1  0.000000     3.554007471    -4.076989085    -8.343100727   0   1   1 # xx
    607      1   1  0.000000     3.912105889    -1.639189542     0.967127361   0   1   0 # xx
    608      1   1  0.000000     4.670853615    -1.771042793     1.571186947   0   1   0 # xx
    609      1   1  0.000000     3.777648123    -2.524568158     0.575020940   0   1   0 # xx
    610      1   1  0.000000    11.357148998   -12.073362911    11.133314441   0   1   0 # xx
    611      1   1  0.000000    11.977165917   -11.335760222    11.286588925   0   1   0 # xx
    612      1   1  0.000000    11.663616164   -12.453695370    10.280431328   0   1   0 # xx
    613      1   1  0.000000     7.704971750    -3.518232072    -2.082273220   0   1   1 # xx
    614      1   1  0.000000     7.645150348    -2.562411732    -1.889737911   0   1   1 # xx
    615      1   1  0.000000     8.341119533    -3.539912269    -2.826661970   0   1   1 # xx
    616      1   1  0.000000    -0.226778888     2.040506667     6.283523588   0   0   0 # xx
    617      1   1  0.000000    -0.775681736     1.237286805     6.128826490   1   0   0 # xx
    618      1   1  0.000000    -0.674383260     2.699691562     5.708111723   0   0   0 # xx
    619      1   1  0.000000     4.098529673    -8.052175455    -4.154332256   1   1   1 # xx
    620      1   1  0.000000     3.705319368    -8.602894294    -3.444771699   1   1   1 # xx
    621      1   1  0.000000     5.015268036    -7.891517165    -3.846696766   1   1   1 # xx
    622      1   1  0.000000    -0.577592031     2.225590099    -2.966969746   0   0   1 # xx
    623      1   1  0.000000    -0.373590517     1.795984731    -3.829110729   0   0   1 # xx
    624      1   1  0.000000    -0.681153257     3.148595383    -3.263316709   0   0   1 # xx
    625      1   1  0.000000    -4.485597865     0.402508062     5.996117013   1   0   0 # xx
    626      1   1  0.000000    -4.479583761     1.361216341     5.801422605   1   0   0 # xx
    627      1   1  0.000000    -3.633819015     0.288689026     6.481216266   1   0   0 # xx
    628      1   1  0.000000    -5.291161170    10.718394604    -2.273137541   0   0   1 # xx
    629      1   1  0.000000    -5.733893188    10.293533387    -1.508319178   0   0   1 # xx
    630      1   1  0.000000    -5.811125637    11.533153665    -2.426178407   0   0   1 # xx
    631      1   1  0.000000    -9.222766220     7.982541273     4.755781855   1   0   0 # xx
    632      1   1  0.000000   -10.110849862     7.717625416     5.079650205   1   0   0 # xx
    633      1   1  0.000000    -8.840387488     7.124977621     4.462930586   1   0   0 # xx
    634      1   1  0.000000    -8.526012914     4.540159303    10.082580429   1   0   0 # xx
    635      1   1  0.000000    -8.346170181     4.320244887     9.144167830   1   0   0 # xx
    636      1   1  0.000000    -7.642171086     4.369425696    10.462487078   1   0   0 # xx
    637      1   1  0.000000     0.617716705    -7.448071023     1.355105237   1   1   0 # xx
    638      1   1  0.000000     0.919820553    -6.527289034     1.494866648   1   1   0 # xx
    639      1   1  0.000000     1.466811286    -7.930329437     1.326651530   1   1   0 # xx
    640      1   1  0.000000     8.241295581    -5.433079386     0.809457807   0   1   0 # xx
    641      1   1  0.000000     9.014696397    -5.673030106     1.368599354   0   1   0 # xx
    642      1   1  0.000000     8.043172678    -6.265139101     0.337460312   0   1   0 # xx
    643      1   1  0.000000     3.157418945    -5.153473955    -3.758627410   1   1   1 # xx
    644      1   1  0.000000     4.075951939    -5.028331167    -4.087692904   0   1   1 # xx
    645      1   1  0.000000     3.167666957    -6.075621929    -3.433452815   1   1   1 # xx
    646      1   1  0.000000     2.652876140    -4.783079521     0.412516971   1   1   0 # xx
    647      1   1  0.000000     2.628087748    -5.653486583     0.854436753   1   1   0 # xx
    648      1   1  0.000000     2.161702586    -4.228181891     1.048568016   1   1   0 # xx
    649      1   1  0.000000    12.221265679   -11.006555334    -3.066865381   0   1   1 # xx
    650      1   1  0.000000    13.151781411   -11.082693106    -3.364102533   0   1   1 # xx
    651      1   1  0.000000    11.715207064   -11.406670666    -3.804716166   0   1   1 # xx
    652      1   1  0.000000     0.810705253    -3.177699450    -3.715847626   1   1   1 # xx
    653      1   1  0.000000     1.226343732    -4.022104179    -3.448690427   1   1   1 # xx
    654      1   1  0.000000     1.569730873    -2.666296746    -4.073252016   1   1   1 # xx
    655      1   1  0.000000     6.132338085    -5.501127985     8.064530419   0   1   0 # xx
